,id,Brand,Type,CPUbrand,SSD,GPUbrand,RAM,OS,Touchscreen,Weight,Price,PPI
0,1,ACER,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,45990,141.21199808219862
2,3,ACER,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,49990,141.21199808219862
3,4,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,35990,141.21199808219862
4,5,HP,Notebook,AMD,256 GB,None,4,Linux/Others,No,Heavy,22490,100.45466986113651
5,6,MSI,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Medium,49990,141.21199808219862
6,7,MSI,Gaming,AMD,512 GB,AMD,8,Windows,No,Heavy,49990,141.21199808219862
7,8,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,38799,141.21199808219862
8,9,HP,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Light,26999,111.93520355955211
9,10,HP,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,62990,141.21199808219862
10,11,LENOVO,Notebook,Intel,256 GB,Intel,8,Windows,No,Medium,28129,100.45466986113651
11,12,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,44990,141.21199808219862
12,13,LENOVO,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,46019,141.21199808219862
13,14,DELL,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,42500,141.21199808219862
14,15,DELL,Notebook,AMD,256 GB,AMD,8,Windows,No,Medium,31021,100.45466986113651
15,16,MSI,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Medium,68990,141.21199808219862
16,17,HP,Notebook,AMD,512 GB,AMD,8,Linux/Others,No,Medium,26490,111.93520355955211
17,18,ASUS,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,50990,157.3505121487356
18,19,MSI,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Medium,59990,141.21199808219862
19,20,INFINIX,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,24999,157.3505121487356
20,21,APPLE,Notebook,Others,1 TB,None,32,Mac,No,Heavy,309490,254.0233485458816
21,22,ASUS,Ultraportable,AMD,512 GB,AMD,16,Windows,No,Medium,47990,157.3505121487356
22,23,ASUS,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,58990,141.21199808219862
23,24,HP,Notebook,Intel,512 GB,Intel,8,Windows,No,Heavy,37399,100.45466986113651
24,1,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,46990,141.21199808219862
25,2,ASUS,Notebook,AMD,512 GB,NVIDIA,16,Windows,No,Medium,71990,141.21199808219862
26,3,ACER,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,32990,141.21199808219862
27,4,HP,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,61999,157.3505121487356
28,5,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,48990,141.21199808219862
29,6,INFINIX,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,29990,157.3505121487356
30,7,LENOVO,Notebook,Intel,512 GB,Intel,8,Windows,No,Light,40990,141.21199808219862
32,9,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,44490,141.21199808219862
33,10,HP,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Medium,29999,100.45466986113651
34,11,APPLE,Ultraportable,Others,256 GB,None,8,Mac,No,Light,89990,226.98300468106115
35,12,ASUS,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,55290,127.33567457123111
36,13,LENOVO,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,58990,141.21199808219862
37,14,ACER,Notebook,AMD,512 GB,AMD,8,Windows,No,Heavy,37990,141.21199808219862
38,15,DELL,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,70990,141.21199808219862
39,16,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,50990,141.21199808219862
40,17,ASUS,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Medium,25990,111.93520355955211
41,18,ASUS,Notebook,AMD,512 GB,NVIDIA,16,Windows,No,Medium,66990,141.21199808219862
42,19,DELL,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,35504,157.3505121487356
43,20,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,90990,141.21199808219862
44,21,MSI,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Medium,57990,141.21199808219862
45,22,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,40990,141.21199808219862
46,23,ASUS,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,39990,141.21199808219862
47,24,HP,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,37499,100.45466986113651
48,1,HP,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,37499,100.45466986113651
49,2,ASUS,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,43990,92.71417565478829
50,3,HP,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,66990,141.21199808219862
52,5,ASUS,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,42890,141.21199808219862
54,7,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,57990,141.21199808219862
55,8,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,38990,141.21199808219862
56,9,ASUS,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,109990,127.33567457123111
57,10,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,35990,141.21199808219862
58,11,HP,Notebook,Intel,256 GB,Intel,8,Windows,Yes,Light,48990,111.93520355955211
59,12,ASUS,Notebook,Intel,256 GB,Intel,8,Windows,Yes,Light,46990,157.3505121487356
60,13,HP,Ultraportable,AMD,512 GB,AMD,16,Windows,No,Light,54990,157.3505121487356
61,14,HP,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,67990,136.82653230324834
62,15,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,Yes,Light,49990,157.3505121487356
63,16,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,161990,188.28266410959816
64,17,DELL,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,47890,141.21199808219862
65,18,LENOVO,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,64990,141.21199808219862
66,19,HP,Notebook,AMD,None,None,8,Windows,No,Medium,29490,111.93520355955211
67,20,ACER,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,34990,141.21199808219862
68,21,ASUS,Ultraportable,AMD,512 GB,AMD,16,Windows,Yes,Light,99990,255.35588026619376
69,22,LENOVO,Gaming,Intel,512 GB,Intel,16,Windows,No,Medium,62490,141.21199808219862
70,23,ACER,Notebook,AMD,256 GB,AMD,4,Windows,No,Heavy,24290,111.93520355955211
71,24,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,34490,141.21199808219862
72,1,APPLE,Ultraportable,Others,512 GB,None,16,Mac,No,Medium,183990,253.93034266273992
73,2,INFINIX,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,29990,157.3505121487356
74,3,ASUS,Ultraportable,AMD,512 GB,AMD,16,Windows,No,Medium,66990,141.21199808219862
77,6,ASUS,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,51990,141.21199808219862
78,7,ASUS,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,29990,111.93520355955211
79,8,ASUS,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Medium,59990,141.21199808219862
80,9,ASUS,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,118990,141.21199808219862
81,10,MSI,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,45990,157.3505121487356
82,11,MSI,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,89990,141.21199808219862
83,12,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,57490,141.21199808219862
84,13,HP,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,75990,141.21199808219862
85,14,DELL,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Light,37254,157.3505121487356
86,15,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,37600,141.21199808219862
87,16,HP,Notebook,AMD,256 GB,AMD,8,Windows,No,Medium,39999,141.21199808219862
88,17,HP,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,40999,157.3505121487356
89,18,DELL,Notebook,Intel,256 GB,Intel,8,Windows,No,Light,38200,157.3505121487356
90,19,ACER,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Medium,29990,141.21199808219862
91,20,DELL,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Light,59990,157.3505121487356
92,21,ASUS,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,36990,141.21199808219862
93,22,HP,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,59990,141.21199808219862
94,23,LENOVO,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,37490,100.45466986113651
95,24,LENOVO,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,36490,157.3505121487356
96,1,ASUS,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,74990,242.5880862528841
97,2,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,64775,141.21199808219862
98,3,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,42990,157.3505121487356
99,4,ASUS,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,38990,141.21199808219862
100,5,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,49215,157.3505121487356
101,6,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,Yes,Medium,42990,141.21199808219862
102,7,INFINIX,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,32990,157.3505121487356
103,8,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,57990,141.21199808219862
104,9,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,40117,141.21199808219862
105,10,HP,Ultraportable,Intel,512 GB,NVIDIA,16,Windows,No,Medium,64990,141.21199808219862
106,11,ASUS,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,89990,141.21199808219862
107,12,HP,Notebook,AMD,512 GB,AMD,8,Windows,No,Medium,45500,100.45466986113651
108,13,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,187990,188.28266410959816
109,14,HP,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,44990,141.21199808219862
110,15,ASUS,Ultraportable,AMD,256 GB,AMD,4,Windows,No,Medium,35500,141.21199808219862
111,16,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,58989,141.21199808219862
112,17,ASUS,Gaming,Intel,2 TB,NVIDIA,32,Windows,No,Heavy,361990,169.78089942830815
113,18,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,55000,157.3505121487356
114,19,LENOVO,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Medium,31490,141.21199808219862
115,20,ASUS,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,28990,111.1413368676404
116,21,LENOVO,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,74990,141.21199808219862
117,22,LENOVO,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,37228,157.3505121487356
118,23,DELL,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,42897,141.21199808219862
119,24,DELL,Notebook,Intel,256 GB,Intel,8,Windows,No,Medium,32751,141.21199808219862
120,1,DELL,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,72490,141.21199808219862
121,2,ACER,Notebook,AMD,512 GB,AMD,8,Windows,No,Heavy,39290,141.21199808219862
122,3,DELL,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,42897,141.21199808219862
123,4,MSI,Gaming,AMD,512 GB,AMD,8,Windows,No,Heavy,84990,141.21199808219862
124,5,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,54990,141.21199808219862
125,6,LENOVO,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,70990,141.21199808219862
126,7,ASUS,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,87990,141.21199808219862
127,8,INFINIX,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,24999,157.3505121487356
128,9,INFINIX,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,42990,141.21199808219862
129,10,DELL,Notebook,Intel,256 GB,Intel,8,Windows,Yes,Light,52990,157.3505121487356
130,11,ASUS,Notebook,AMD,512 GB,AMD,16,Windows,No,Medium,59990,141.50971698084905
131,12,ASUS,Notebook,Intel,1 TB,Intel,16,Windows,Yes,Medium,189990,234.22297983037086
133,14,ASUS,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,99990,141.21199808219862
134,15,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,105990,141.21199808219862
135,16,ASUS,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,81990,141.21199808219862
136,17,MSI,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,129990,188.28266410959816
137,18,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,53490,141.21199808219862
138,19,ASUS,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,62990,141.21199808219862
139,20,APPLE,Ultraportable,Others,512 GB,None,8,Mac,No,Light,149900,226.98300468106115
140,21,ASUS,Notebook,Intel,256 GB,Intel,8,Windows,Yes,Light,42990,165.6321180513006
141,22,DELL,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,41846,141.21199808219862
142,23,MSI,Gaming,Intel,2 TB,NVIDIA,32,Windows,No,Heavy,392990,254.67134914246222
143,24,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,63499,157.3505121487356
144,1,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,192860,188.28266410959816
146,3,HP,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,45515,141.21199808219862
147,4,DELL,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,42898,141.21199808219862
148,5,ASUS,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,45990,141.21199808219862
149,6,ASUS,Ultraportable,Intel,256 GB,Intel,16,Windows,No,Medium,64990,141.21199808219862
150,7,LENOVO,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,42332,141.21199808219862
151,8,HP,Gaming,AMD,512 GB,AMD,16,Windows,No,Heavy,109990,136.82653230324834
152,9,DELL,Notebook,Intel,512 GB,None,8,Windows,No,Heavy,45500,141.21199808219862
153,10,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,42990,157.3505121487356
154,11,ACER,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,54990,141.21199808219862
155,12,INFINIX,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,35990,141.21199808219862
156,13,ASUS,Gaming,Intel,2 TB,NVIDIA,32,Windows,No,Heavy,261990,169.78089942830815
157,14,ASUS,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,85863,141.21199808219862
158,15,ASUS,Gaming,AMD,1 TB,AMD,16,Windows,Yes,Light,114990,168.96682624578992
159,16,LENOVO,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,30490,100.45466986113651
160,17,MSI,Notebook,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,108990,190.6936351848168
161,18,LENOVO,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,35647,141.21199808219862
162,19,LENOVO,Ultraportable,Intel,512 GB,NVIDIA,8,Windows,No,Medium,51990,141.21199808219862
163,20,APPLE,Ultraportable,Others,512 GB,None,8,Mac,No,Light,149900,224.5056083176765
164,21,HP,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,69990,157.3505121487356
165,22,HP,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Light,61990,141.21199808219862
166,23,INFINIX,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,44990,157.3505121487356
167,24,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,42990,157.3505121487356
168,1,HP,Gaming,Intel,256 GB,NVIDIA,8,Windows,No,Heavy,69990,141.21199808219862
169,2,ASUS,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,42990,157.3505121487356
170,3,HP,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,69990,157.3505121487356
171,4,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,42990,157.3505121487356
172,5,INFINIX,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,44990,157.3505121487356
173,6,APPLE,Notebook,Others,1 TB,None,16,Mac,No,Heavy,245990,254.0233485458816
174,7,MSI,Gaming,AMD,1 TB,AMD,16,Windows,No,Heavy,119990,141.21199808219862
175,8,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,43990,156.23455106966654
176,9,ACER,Gaming,Intel,256 GB,NVIDIA,16,Windows,No,Heavy,104990,141.21199808219862
177,10,DELL,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,43325,157.3505121487356
178,11,ASUS,Gaming,AMD,1 TB,NVIDIA,8,Windows,No,Heavy,65990,141.21199808219862
179,12,ACER,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Medium,33999,141.21199808219862
180,13,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,157990,188.28266410959816
181,14,ACER,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,58989,141.21199808219862
182,15,ASUS,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Heavy,42900,83.20502943378438
183,16,ACER,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,54990,141.21199808219862
184,17,DELL,Ultraportable,Intel,None,Intel,8,Windows,No,Medium,39561,147.25315308036753
185,18,DELL,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Light,59890,157.3505121487356
186,19,ASUS,Gaming,AMD,1 TB,AMD,16,Windows,No,Heavy,150990,188.28266410959816
187,20,DELL,Ultraportable,Intel,512 GB,Intel,8,Windows,Yes,Light,69999,157.3505121487356
188,21,APPLE,Ultraportable,Others,512 GB,None,16,Mac,No,Light,132900,226.98300468106115
189,22,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,140990,141.21199808219862
190,23,MSI,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,85990,141.21199808219862
191,24,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,Yes,Medium,53990,141.21199808219862
192,1,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,199990,188.28266410959816
193,2,ASUS,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Medium,71990,141.21199808219862
194,3,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,Yes,Medium,84990,157.3505121487356
195,4,DELL,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,72490,141.21199808219862
196,5,ACER,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,36826,141.21199808219862
197,6,LENOVO,Notebook,Intel,256 GB,Intel,4,Windows,No,Medium,44700,141.21199808219862
198,7,ASUS,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,60990,141.21199808219862
199,8,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,54999,141.21199808219862
200,9,ASUS,Gaming,Intel,1 TB,NVIDIA,8,Windows,No,Medium,84990,141.21199808219862
201,10,HP,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,75900,141.21199808219862
202,11,MSI,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,189990,127.33567457123111
203,12,APPLE,Ultraportable,Others,1 TB,None,8,Mac,No,Light,152990,226.98300468106115
204,13,APPLE,Ultraportable,Others,512 GB,None,16,Mac,No,Light,132900,226.98300468106115
205,14,HP,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,60990,141.21199808219862
206,15,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,162990,188.28266410959816
207,16,DELL,Notebook,Intel,None,Intel,8,Windows,No,Medium,42900,141.21199808219862
208,17,ASUS,Notebook,Intel,256 GB,Intel,8,Windows,No,Medium,44990,141.21199808219862
209,18,APPLE,Notebook,Others,1 TB,None,16,Mac,No,Heavy,240990,254.0233485458816
210,19,LENOVO,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Heavy,38990,146.86047800548656
211,20,DELL,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,59890,141.21199808219862
212,21,ASUS,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Light,74990,161.72539083525606
213,22,ACER,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,62990,209.8006828649808
214,23,ASUS,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,94990,127.33567457123111
215,24,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,64990,165.6321180513006
216,1,ASUS,Notebook,Intel,128 GB,Intel,4,Windows,Yes,Light,30490,135.0942111925629
217,2,HP,Notebook,AMD,None,AMD,8,Windows,No,Light,34990,141.21199808219862
218,3,APPLE,Ultraportable,Others,512 GB,None,8,Mac,No,Light,110900,226.98300468106115
219,4,DELL,Notebook,AMD,512 GB,AMD,8,Windows,No,Medium,41210,141.21199808219862
220,5,ACER,Notebook,AMD,512 GB,Intel,4,Windows,No,Heavy,29990,141.21199808219862
221,6,APPLE,Ultraportable,Others,256 GB,None,8,Mac,No,Light,129900,226.98300468106115
223,8,ACER,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,44990,141.21199808219862
224,9,ASUS,Notebook,AMD,512 GB,NVIDIA,16,Windows,No,Medium,71990,141.21199808219862
225,10,ASUS,Notebook,Intel,256 GB,Intel,8,Windows,No,Light,44990,157.3505121487356
226,11,DELL,Notebook,Intel,512 GB,Intel,8,Windows,No,Light,67990,137.68169813014364
227,12,ASUS,Notebook,AMD,1 TB,NVIDIA,8,Windows,No,Light,101990,242.5880862528841
228,13,HP,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Medium,30690,100.45466986113651
229,14,LENOVO,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,79490,141.21199808219862
230,15,ASUS,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,80990,141.21199808219862
231,16,ASUS,Notebook,Intel,512 GB,Intel,16,Windows,Yes,Light,109990,242.5880862528841
232,17,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,29690,100.45466986113651
234,19,ASUS,Ultraportable,AMD,512 GB,AMD,16,Windows,No,Medium,62990,141.21199808219862
235,20,DELL,Ultraportable,Intel,None,Intel,8,Windows,No,Light,45060,157.3505121487356
236,21,ASUS,Notebook,Intel,512 GB,Intel,16,Windows,Yes,Light,87990,165.6321180513006
