,id,Brand,Type,CPUbrand,SSD,GPUbrand,RAM,OS,Touchscreen,Weight,Price,PPI
238,23,INFINIX,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,29990,157.3505121487356
239,24,INFINIX,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,32990,157.3505121487356
240,1,ASUS,Notebook,Intel,512 GB,Intel,16,Windows,Yes,Light,87990,165.6321180513006
241,2,HP,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Medium,30690,100.45466986113651
243,4,INFINIX,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,29990,157.3505121487356
244,5,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,41490,157.3505121487356
245,6,DELL,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Light,72547,157.3505121487356
246,7,APPLE,Ultraportable,Others,512 GB,None,8,Mac,No,Light,149900,224.5056083176765
247,8,ASUS,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Light,64990,157.3505121487356
248,9,ASUS,Notebook,Intel,256 GB,Intel,8,Windows,No,Light,42990,141.21199808219862
249,10,LENOVO,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,39490,141.21199808219862
250,11,LENOVO,Notebook,AMD,None,AMD,4,Windows,No,Heavy,30990,100.45466986113651
251,12,ASUS,Ultraportable,Intel,None,NVIDIA,8,Windows,No,Medium,83990,157.3505121487356
252,13,LENOVO,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Medium,58990,157.3505121487356
253,14,APPLE,Ultraportable,Others,256 GB,None,8,Mac,No,Light,119900,224.5056083176765
254,15,ASUS,Ultraportable,AMD,512 GB,AMD,16,Windows,No,Medium,69990,141.50971698084905
255,16,DELL,Notebook,AMD,512 GB,AMD,8,Windows,No,Heavy,61490,137.68169813014364
256,17,MSI,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,85990,141.21199808219862
257,18,LENOVO,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,58990,157.3505121487356
259,20,ASUS,Notebook,Intel,512 GB,Intel,8,Windows,No,Light,47990,141.21199808219862
260,21,ACER,Notebook,Intel,256 GB,Intel,8,Windows,No,Medium,35019,141.21199808219862
261,22,DELL,Notebook,Intel,512 GB,NVIDIA,16,Windows,Yes,Light,82990,157.3505121487356
262,23,ASUS,Ultraportable,AMD,512 GB,AMD,16,Windows,No,Medium,64990,141.21199808219862
263,24,ASUS,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,122990,188.28266410959816
264,1,LENOVO,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,67490,141.21199808219862
265,2,ASUS,Notebook,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,219990,283.0194339616981
266,3,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,196990,188.28266410959816
267,4,ASUS,Ultraportable,Intel,256 GB,Intel,16,Windows,No,Medium,61890,141.21199808219862
268,5,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,146990,141.21199808219862
269,6,MSI,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Medium,51990,141.21199808219862
270,7,ASUS,Gaming,AMD,1 TB,AMD,16,Windows,No,Heavy,161990,188.28266410959816
271,8,DELL,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,72990,141.21199808219862
272,9,APPLE,Ultraportable,Others,256 GB,None,8,Mac,No,Light,119900,224.5056083176765
273,10,HP,Notebook,Intel,256 GB,Intel,8,Windows,No,Medium,40990,141.21199808219862
274,11,DELL,Notebook,Intel,None,Intel,8,Windows,No,Medium,42400,141.21199808219862
275,12,DELL,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Medium,34990,141.21199808219862
276,13,ASUS,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,39980,141.21199808219862
277,14,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,211990,188.28266410959816
278,15,APPLE,Notebook,Others,512 GB,None,16,Mac,No,Heavy,227990,254.0233485458816
279,16,ASUS,Notebook,Intel,128 GB,Intel,8,Linux/Others,Yes,Medium,49990,157.[phone]
280,17,ACER,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,57990,141.21199808219862
281,18,ASUS,Notebook,Intel,512 GB,Intel,16,Windows,Yes,Medium,144990,234.22297983037086
282,19,ASUS,Notebook,Intel,None,Intel,4,Windows,Yes,Medium,37990,165.6321180513006
283,20,DELL,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,41632,141.21199808219862
284,21,MSI,Notebook,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,124990,190.6936351848168
285,22,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,47990,157.3505121487356
286,23,DELL,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Light,40990,157.3505121487356
287,24,ASUS,Ultraportable,AMD,1 TB,AMD,16,Windows,Yes,Light,125999,255.35588026619376
288,1,ASUS,Ultraportable,Intel,512 GB,NVIDIA,16,Windows,Yes,Medium,89990,157.3505121487356
289,2,HP,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,87990,141.21199808219862
290,3,APPLE,Ultraportable,Others,512 GB,None,8,Mac,No,Light,149900,226.98300468106115
291,4,HP,Ultraportable,AMD,512 GB,AMD,16,Windows,No,Light,70999,157.3505121487356
292,5,ASUS,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Light,139999,141.21199808219862
293,6,ASUS,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,39980,141.21199808219862
294,7,ASUS,Gaming,Intel,1 TB,NVIDIA,8,Windows,No,Heavy,65990,141.21199808219862
295,8,ASUS,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,114990,127.33567457123111
296,9,APPLE,Ultraportable,Others,512 GB,None,8,Mac,No,Light,117900,226.98300468106115
297,10,APPLE,Ultraportable,Others,256 GB,None,8,Mac,No,Light,89990,226.98300468106115
298,11,ASUS,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Heavy,53500,127.33567457123111
299,12,DELL,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,76990,141.21199808219862
300,13,ASUS,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,89990,242.5880862528841
301,14,HP,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,99990,136.82653230324834
302,15,ASUS,Notebook,Intel,512 GB,NVIDIA,16,Windows,No,Medium,89990,141.21199808219862
303,16,DELL,Notebook,AMD,256 GB,AMD,8,Windows,No,Medium,42990,141.21199808219862
304,17,ASUS,Notebook,Intel,256 GB,Intel,8,Windows,No,Medium,28960,111.93520355955211
305,18,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,56490,141.21199808219862
306,19,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,Yes,Light,49990,157.3505121487356
307,20,ASUS,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,76990,127.33567457123111
308,21,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,Yes,Heavy,171990,188.67962264113208
309,22,DELL,Ultraportable,Intel,None,Intel,8,Windows,No,Medium,49000,141.21199808219862
310,23,ASUS,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,89990,141.21199808219862
311,24,ASUS,Notebook,Intel,512 GB,NVIDIA,16,Windows,No,Medium,89990,141.21199808219862
312,1,HP,Gaming,AMD,None,NVIDIA,8,Windows,No,Heavy,54990,141.21199808219862
313,2,ASUS,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,61990,141.21199808219862
314,3,ASUS,Notebook,AMD,512 GB,AMD,16,Windows,Yes,Light,91990,242.5880862528841
315,4,DELL,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,93890,165.6321180513006
316,5,ASUS,Notebook,AMD,256 GB,AMD,8,Windows,No,Light,33990,141.21199808219862
317,6,DELL,Notebook,Intel,512 GB,NVIDIA,16,Windows,No,Light,68866,141.21199808219862
318,7,LENOVO,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,61990,141.21199808219862
319,8,HP,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,152000,188.28266410959816
320,9,MSI,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,74990,157.3505121487356
321,10,LENOVO,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Light,27979,111.93520355955211
322,11,DELL,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Medium,33374,141.21199808219862
323,12,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Medium,119990,141.21199808219862
325,14,INFINIX,Ultraportable,Intel,128 GB,Intel,4,Windows,No,Light,22990,157.3505121487356
326,15,ASUS,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Light,49990,141.21199808219862
327,16,INFINIX,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,39990,157.3505121487356
328,17,INFINIX,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,44990,157.3505121487356
329,18,ASUS,Notebook,Intel,512 GB,Intel,8,Windows,No,Light,79990,165.6321180513006
330,19,APPLE,Ultraportable,Others,256 GB,None,8,Mac,No,Light,119900,224.5056083176765
331,20,HP,Ultraportable,AMD,512 GB,AMD,16,Windows,No,Medium,63990,141.21199808219862
332,21,ASUS,Gaming,AMD,1 TB,AMD,16,Windows,Yes,Heavy,211990,188.67962264113208
333,22,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,117990,141.21199808219862
334,23,ASUS,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,63980,141.21199808219862
335,24,HP,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,118000,136.82653230324834
336,1,ASUS,Ultraportable,AMD,512 GB,AMD,16,Windows,Yes,Light,99990,255.35588026619376
337,2,ASUS,Ultraportable,Intel,None,Intel,4,Windows,No,Medium,31390,156.23455106966654
338,3,DELL,Notebook,Intel,512 GB,Intel,16,Windows,No,Medium,93990,226.98300468106115
339,4,HP,Notebook,AMD,None,AMD,8,Windows,No,Medium,36390,111.93520355955211
340,5,ASUS,Gaming,AMD,2 TB,NVIDIA,32,Windows,No,Heavy,249990,141.50971698084905
341,6,APPLE,Notebook,Others,512 GB,None,16,Mac,No,Heavy,225990,254.0233485458816
342,7,APPLE,Ultraportable,Others,256 GB,None,8,Mac,No,Light,119900,224.5056083176765
343,8,DELL,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Medium,37225,141.21199808219862
344,9,ASUS,Notebook,Intel,1 TB,NVIDIA,8,Windows,No,Medium,66990,141.21199808219862
345,10,MSI,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,56990,157.3505121487356
346,11,ASUS,Gaming,AMD,2 TB,NVIDIA,32,Windows,No,Heavy,249990,141.50971698084905
347,12,ASUS,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,94990,141.21199808219862
348,13,DELL,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,44207,141.21199808219862
349,14,ACER,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,124990,188.28266410959816
350,15,ASUS,Gaming,Intel,1 TB,NVIDIA,32,Windows,No,Heavy,301990,188.28266410959816
351,16,ASUS,Notebook,AMD,512 GB,AMD,16,Windows,No,Medium,69990,141.50971698084905
352,17,DELL,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,41519,157.3505121487356
353,18,MSI,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,113990,141.21199808219862
354,19,MSI,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Medium,89990,141.21199808219862
355,20,APPLE,Ultraportable,Others,1 TB,None,16,Mac,No,Medium,226990,253.93034266273992
356,21,ASUS,Notebook,Intel,1 TB,Intel,32,Windows,Yes,Medium,224990,234.22297983037086
357,22,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,60990,157.3505121487356
358,23,ASUS,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,58990,157.3505121487356
359,24,ASUS,Notebook,Intel,512 GB,Intel,16,Windows,No,Light,95500,141.21199808219862
360,1,ASUS,Notebook,Intel,512 GB,Intel,16,Windows,No,Light,95500,141.21199808219862
361,2,MSI,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,200000,188.28266410959816
362,3,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,201990,188.28266410959816
363,4,INFINIX,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,39990,157.3505121487356
364,5,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,Yes,Light,59999,157.3505121487356
365,6,HP,Ultraportable,Intel,512 GB,Intel,16,Windows,Yes,Light,78800,157.3505121487356
366,7,MSI,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,115990,141.21199808219862
367,8,ASUS,Notebook,Intel,1 TB,NVIDIA,32,Windows,No,Heavy,239990,283.0194339616981
368,9,ACER,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,189990,188.28266410959816
369,10,MSI,Notebook,Intel,512 GB,Intel,8,Windows,No,Light,56490,157.3505121487356
370,11,ASUS,Ultraportable,Intel,512 GB,Intel,4,Windows,No,Medium,34990,141.21199808219862
371,12,LENOVO,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Light,27979,111.93520355955211
372,13,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,67990,141.21199808219862
373,14,DELL,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Light,42278,157.3505121487356
374,15,ASUS,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,59980,141.21199808219862
375,16,DELL,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,89081,141.21199808219862
376,17,HP,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Medium,39500,141.21199808219862
377,18,ACER,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,84999,141.21199808219862
378,19,ASUS,Notebook,Intel,256 GB,Intel,8,Windows,No,Heavy,48990,111.93520355955211
379,20,ASUS,Notebook,Intel,128 GB,Intel,4,Windows,No,Light,24490,135.0942111925629
381,22,INFINIX,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,42990,141.21199808219862
382,23,DELL,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Light,36057,157.3505121487356
383,24,HP,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,105000,141.21199808219862
384,1,ASUS,Ultraportable,Intel,512 GB,NVIDIA,16,Windows,Yes,Medium,89990,157.3505121487356
385,2,DELL,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Medium,38307,141.21199808219862
386,3,APPLE,Ultraportable,Others,256 GB,None,16,Mac,No,Light,112900,226.98300468106115
387,4,ACER,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Light,69990,141.21199808219862
388,5,HP,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,75210,141.21199808219862
389,6,ASUS,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,109990,127.33567457123111
390,7,ASUS,Notebook,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,179990,188.67962264113208
391,8,APPLE,Ultraportable,Others,512 GB,None,8,Mac,No,Light,109990,226.98300468106115
392,9,ACER,Notebook,AMD,256 GB,AMD,8,Windows,No,Heavy,26780,111.93520355955211
393,10,LENOVO,Notebook,Intel,512 GB,Intel,16,Windows,Yes,Heavy,102990,157.3505121487356
394,11,APPLE,Ultraportable,Others,512 GB,None,8,Mac,No,Light,149900,224.5056083176765
395,12,ACER,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,117990,188.28266410959816
396,13,INFINIX,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,39990,157.3505121487356
397,14,APPLE,Ultraportable,Others,256 GB,None,8,Mac,No,Light,129900,226.98300468106115
398,15,ASUS,Gaming,AMD,1 TB,NVIDIA,32,Windows,Yes,Heavy,261990,188.67962264113208
399,16,ACER,Ultraportable,Intel,512 GB,Intel,8,Windows,Yes,Light,74999,157.3505121487356
400,17,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,40990,141.21199808219862
401,18,ACER,Notebook,Intel,256 GB,Intel,8,Windows,No,Medium,46040,157.3505121487356
402,19,ASUS,Ultraportable,Intel,512 GB,Intel,16,Windows,Yes,Medium,67590,141.21199808219862
403,20,ACER,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,61999,141.21199808219862
405,22,HP,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,50650,157.3505121487356
406,23,ASUS,Ultraportable,Intel,None,Intel,4,Windows,No,Light,21990,135.0942111925629
407,24,LENOVO,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Heavy,37000,146.86047800548656
408,1,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,56990,157.3505121487356
409,2,HP,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,57500,141.21199808219862
410,3,LENOVO,Ultraportable,Intel,512 GB,NVIDIA,8,Windows,No,Light,95490,157.3505121487356
411,4,HP,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Medium,71999,141.21199808219862
412,5,ASUS,Ultraportable,Intel,512 GB,NVIDIA,8,Windows,No,Medium,51990,141.21199808219862
413,6,ASUS,Gaming,AMD,2 TB,NVIDIA,32,Windows,No,Heavy,361990,141.50971698084905
414,7,INFINIX,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,47490,157.3505121487356
415,8,DELL,Ultraportable,Intel,512 GB,NVIDIA,8,Windows,No,Light,57500,157.3505121487356
416,9,ASUS,Gaming,AMD,1 TB,AMD,16,Windows,Yes,Heavy,191990,188.67962264113208
417,10,ASUS,Notebook,Intel,None,Intel,4,Linux/Others,Yes,Light,20990,111.93520355955211
418,11,APPLE,Ultraportable,Others,512 GB,None,8,Mac,No,Light,117900,226.98300468106115
419,12,ACER,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Light,147999,188.28266410959816
420,13,ACER,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,55990,141.21199808219862
421,14,ASUS,Gaming,AMD,2 TB,NVIDIA,32,Windows,No,Heavy,391990,188.67962264113208
422,15,ASUS,Gaming,AMD,1 TB,AMD,32,Windows,Yes,Light,171990,168.96682624578992
423,16,LENOVO,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,66490,141.21199808219862
424,17,DELL,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,70990,141.21199808219862
425,18,MSI,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,172990,188.67962264113208
426,19,ASUS,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,57490,141.21199808219862
427,20,ACER,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,51066,141.21199808219862
428,21,ASUS,Notebook,AMD,512 GB,AMD,8,Windows,No,Medium,59990,242.5880862528841
429,22,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,40990,157.3505121487356
430,23,LENOVO,Ultraportable,AMD,512 GB,AMD,16,Windows,Yes,Light,74990,165.6321180513006
431,24,APPLE,Ultraportable,Others,512 GB,None,8,Mac,No,Light,117900,226.98300468106115
432,1,ASUS,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,139990,141.50971698084905
433,2,ASUS,Ultraportable,Intel,512 GB,Intel,16,Windows,Yes,Light,114990,242.5880862528841
434,3,HP,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Medium,63900,141.21199808219862
435,4,DELL,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,42907,157.3505121487356
436,5,ASUS,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,144990,141.21199808219862
437,6,APPLE,Notebook,Intel,1 TB,AMD,16,Mac,No,Heavy,215990,226.[phone]
438,7,DELL,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,99990,141.21199808219862
439,8,ASUS,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,104990,242.5880862528841
440,9,ASUS,Ultraportable,Intel,None,Intel,8,Windows,No,Medium,62490,111.93520355955211
441,10,DELL,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,49658,157.3505121487356
442,11,ASUS,Gaming,AMD,1 TB,AMD,16,Windows,Yes,Heavy,207990,188.67962264113208
443,12,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,44990,157.3505121487356
444,13,ASUS,Ultraportable,Intel,1 TB,Intel,16,Windows,Yes,Medium,169990,234.22297983037086
445,14,DELL,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,78990,141.21199808219862
446,15,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,56499,157.3505121487356
447,16,LENOVO,Ultraportable,Intel,None,Intel,4,Linux/Others,Yes,Light,39990,157.3505121487356
448,17,HP,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,59990,141.21199808219862
449,18,DELL,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,42043,157.3505121487356
450,19,ASUS,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,100106,141.21199808219862
452,21,ACER,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,66990,141.21199808219862
453,22,ASUS,Gaming,Intel,512 GB,Intel,16,Windows,No,Heavy,174990,188.67962264113208
454,23,ASUS,Notebook,Intel,1 TB,NVIDIA,32,Windows,No,Heavy,259990,283.0194339616981
455,24,ASUS,Gaming,AMD,1 TB,AMD,16,Windows,Yes,Light,151990,168.96682624578992
456,1,ASUS,Gaming,AMD,1 TB,AMD,16,Windows,Yes,Light,151990,168.96682624578992
457,2,DELL,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Medium,40847,157.3505121487356
458,3,ASUS,Gaming,AMD,1 TB,NVIDIA,32,Windows,Yes,Light,177900,337.93365249157983
459,4,MSI,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,114990,188.28266410959816
460,5,ACER,Ultraportable,Intel,1 TB,Intel,16,Windows,Yes,Light,96938,157.3505121487356
461,6,HP,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,70490,141.21199808219862
462,7,LENOVO,Gaming,Intel,256 GB,NVIDIA,8,Windows,No,Heavy,91999,141.21199808219862
463,8,ASUS,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,59990,141.21199808219862
464,9,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,166990,157.3505121487356
465,10,ASUS,Gaming,AMD,1 TB,NVIDIA,32,Windows,Yes,Light,167990,168.96682624578992
466,11,ASUS,Notebook,AMD,512 GB,NVIDIA,16,Windows,No,Medium,77990,141.21199808219862
467,12,MSI,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,129990,188.28266410959816
468,13,ACER,Ultraportable,Intel,512 GB,AMD,8,Windows,No,Light,99500,282.42399616439724
469,14,ASUS,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Light,92990,139.3666994768726
470,15,ASUS,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,99990,141.21199808219862
471,16,MSI,Gaming,AMD,1 TB,AMD,16,Windows,No,Heavy,101500,141.21199808219862
472,17,MSI,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Medium,63990,141.21199808219862
