,id,Brand,Type,CPUbrand,SSD,GPUbrand,RAM,OS,Touchscreen,Weight,Price,PPI
715,22,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Medium,195000,141.21199808219862
716,23,ASUS,Notebook,Intel,256 GB,Intel,4,Windows,No,Medium,40990,144.57650868625
717,24,DELL,Notebook,Intel,256 GB,Others,4,Windows,No,Medium,48999,141.21199808219862
718,1,HP,Notebook,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,97500,141.21199808219862
719,2,ASUS,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,87907,141.21199808219862
720,3,HP,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Light,126000,165.6321180513006
721,4,INFINIX,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,44990,157.3505121487356
722,5,HP,Notebook,Intel,None,Intel,4,Linux/Others,Yes,Light,27490,111.93520355955211
723,6,LENOVO,Notebook,Intel,256 GB,Intel,8,Windows,No,Medium,36490,141.21199808219862
724,7,ASUS,Notebook,Intel,None,Intel,4,Linux/Others,Yes,Light,22990,135.0942111925629
725,8,ASUS,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,94990,242.5880862528841
726,9,HP,Ultraportable,Intel,None,Intel,8,Windows,No,Medium,40400,141.21199808219862
727,10,LENOVO,Notebook,Intel,None,Intel,4,Linux/Others,No,Heavy,25490,100.45466986113651
728,11,MSI,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,205000,127.33567457123111
729,12,LENOVO,Notebook,Intel,256 GB,Intel,4,Windows,No,Heavy,38999,183.5755975068582
730,13,HP,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,62999,141.21199808219862
731,14,ASUS,Notebook,Intel,None,Intel,4,Windows,No,Light,23990,135.0942111925629
732,15,LENOVO,Gaming,AMD,256 GB,NVIDIA,8,Windows,No,Heavy,75990,141.21199808219862
734,17,ASUS,Gaming,Intel,1 TB,NVIDIA,16,Windows,Yes,Light,191990,337.93365249157983
735,18,ASUS,Notebook,Intel,1 TB,NVIDIA,16,Windows,Yes,Heavy,175190,282.42399616439724
736,19,DELL,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,81490,141.21199808219862
737,20,ACER,Gaming,Intel,2 TB,NVIDIA,16,Windows,No,Heavy,159990,141.21199808219862
738,21,ACER,Notebook,Intel,256 GB,Intel,8,Windows,No,Heavy,29490,111.93520355955211
739,22,LENOVO,Notebook,AMD,512 GB,AMD,8,Windows,Yes,Heavy,66490,157.3505121487356
740,23,ASUS,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Heavy,79990,141.21199808219862
741,24,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,46900,100.45466986113651
742,1,ASUS,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,79990,141.21199808219862
743,2,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,46900,100.45466986113651
744,3,HP,Notebook,Intel,1 TB,None,16,Windows,Yes,Light,148900,267.07787225659183
745,4,MSI,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,259990,188.28266410959816
746,5,ASUS,Notebook,Intel,None,Intel,4,Linux/Others,No,Light,19990,111.93520355955211
747,6,DELL,Ultraportable,Intel,512 GB,NVIDIA,8,Windows,No,Light,89619,157.3505121487356
748,7,HP,Gaming,Intel,128 GB,NVIDIA,8,Windows,No,Heavy,102551,141.21199808219862
749,8,ASUS,Notebook,Intel,256 GB,Intel,8,Windows,No,Medium,39990,141.21199808219862
750,9,LENOVO,Ultraportable,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,230400,141.21199808219862
751,10,LENOVO,Ultraportable,Intel,512 GB,NVIDIA,8,Windows,No,Light,74990,157.3505121487356
752,11,DELL,Notebook,Intel,512 GB,Intel,16,Windows,Yes,Light,79890,157.3505121487356
753,12,DELL,Notebook,Intel,256 GB,Intel,4,Windows,No,Medium,35500,141.21199808219862
754,13,ASUS,Notebook,Intel,256 GB,Others,8,Windows,No,Medium,37230,155.78090461246302
755,14,ASUS,Gaming,AMD,1 TB,AMD,32,Windows,No,Medium,191990,215.6338544470081
756,15,DELL,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,43146,141.21199808219862
757,16,ACER,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,59990,141.21199808219862
759,18,DELL,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,60990,141.21199808219862
760,19,ASUS,Ultraportable,AMD,256 GB,Intel,8,Windows,No,Medium,75100,141.21199808219862
761,20,LENOVO,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,66990,141.21199808219862
762,21,LENOVO,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Heavy,63290,141.21199808219862
763,22,HP,Notebook,Intel,None,Intel,4,Windows,No,Heavy,39643,100.45466986113651
764,23,ASUS,Gaming,Others,None,NVIDIA,16,Windows,No,Heavy,75000,141.21199808219862
765,1,ASUS,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,94500,127.33567457123111
766,2,ASUS,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Heavy,113000,141.21199808219862
767,3,HP,Notebook,Intel,1 TB,Intel,16,Windows,No,Heavy,93900,157.3505121487356
768,4,DELL,Notebook,Intel,None,AMD,8,Linux/Others,No,Heavy,42999,100.45466986113651
769,5,LENOVO,Notebook,Intel,None,NVIDIA,8,Windows,No,Heavy,64821,141.21199808219862
770,6,DELL,Gaming,Intel,None,NVIDIA,8,Windows,No,Heavy,76990,141.21199808219862
771,7,DELL,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,115785,164.39605746882822
772,8,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,60250,141.21199808219862
773,9,ACER,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,155490,188.28266410959816
774,10,DELL,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,149890,141.21199808219862
775,11,ACER,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,54990,141.21199808219862
776,12,HP,Notebook,Intel,512 GB,NVIDIA,16,Windows,Yes,Light,239759,165.6321180513006
777,13,ASUS,Ultraportable,Intel,1 TB,Intel,16,Windows,Yes,Light,134990,242.5880862528841
778,14,DELL,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,64150,141.21199808219862
779,15,ACER,Gaming,Intel,256 GB,NVIDIA,16,Windows,No,Heavy,119990,141.21199808219862
780,16,ASUS,Ultraportable,Intel,None,Intel,8,Windows,No,Light,81990,157.3505121487356
781,17,ASUS,Gaming,Intel,1 TB,NVIDIA,8,Windows,No,Heavy,69990,141.21199808219862
782,18,DELL,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,105000,141.21199808219862
783,19,ASUS,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Medium,47990,141.21199808219862
784,20,ASUS,Ultraportable,Intel,1 TB,Intel,16,Windows,No,Light,165990,157.3505121487356
785,21,ACER,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Medium,63599,141.21199808219862
786,22,ASUS,Ultraportable,Intel,1 TB,Intel,16,Windows,No,Light,154990,157.3505121487356
787,23,DELL,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,124990,141.21199808219862
788,24,MSI,Notebook,Intel,1 TB,NVIDIA,16,Windows,Yes,Medium,154990,141.21199808219862
789,1,ASUS,Ultraportable,Intel,1 TB,Intel,16,Windows,No,Light,154990,157.3505121487356
790,2,DELL,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Heavy,124990,141.21199808219862
791,3,MSI,Notebook,Intel,1 TB,NVIDIA,16,Windows,Yes,Medium,154990,141.21199808219862
792,4,DELL,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,109990,165.6321180513006
793,5,ACER,Ultraportable,Intel,256 GB,Intel,8,Windows,Yes,Light,81998,157.3505121487356
794,6,ASUS,Gaming,AMD,1 TB,AMD,16,Windows,Yes,Light,247990,337.93365249157983
795,7,DELL,Notebook,Intel,512 GB,NVIDIA,8,Windows,No,Medium,69899,141.21199808219862
796,8,DELL,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,70990,147.25315308036753
797,9,DELL,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,62000,165.6321180513006
798,10,HP,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,121900,136.82653230324834
799,11,HP,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,67000,136.82653230324834
800,12,LENOVO,Ultraportable,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,131990,141.21199808219862
801,13,ACER,Gaming,Intel,2 TB,NVIDIA,32,Windows,No,Heavy,229990,188.67962264113208
802,14,HP,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,76000,141.21199808219862
803,15,ASUS,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Light,36290,156.23455106966654
804,16,APPLE,Ultraportable,Intel,512 GB,Intel,8,Mac,No,Light,162990,226.98300468106115
806,18,ASUS,Ultraportable,Intel,None,Intel,8,Windows,No,Light,32500,111.93520355955211
807,19,LENOVO,Gaming,AMD,1 TB,NVIDIA,16,Windows,No,Light,144999,141.21199808219862
810,22,DELL,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,67000,141.21199808219862
811,23,ASUS,Gaming,Intel,512 GB,None,16,Windows,Yes,Light,129018,168.96682624578992
812,24,LENOVO,Notebook,Intel,None,Others,8,Windows,No,Light,38990,141.21199808219862
813,1,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,46500,141.21199808219862
814,2,ASUS,Ultraportable,Intel,None,Intel,4,Windows,No,Light,20990,135.0942111925629
816,4,DELL,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,46990,141.21199808219862
817,5,ACER,Notebook,Intel,None,NVIDIA,8,Windows,No,Heavy,72964,141.21199808219862
818,6,LENOVO,Gaming,AMD,1 TB,NVIDIA,32,Windows,No,Heavy,191999,188.67962264113208
819,7,DELL,Notebook,Intel,None,Intel,8,Windows,No,Heavy,55351,141.21199808219862
820,8,MSI,Gaming,Intel,256 GB,NVIDIA,16,Windows,No,Medium,159990,141.21199808219862
821,9,HP,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,41500,141.21199808219862
822,10,LENOVO,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Medium,68499,141.21199808219862
824,12,HP,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,56999,141.21199808219862
825,13,LENOVO,Notebook,AMD,512 GB,AMD,16,Windows,Yes,Light,106790,157.3505121487356
826,14,LENOVO,Notebook,Intel,None,Intel,4,Windows,No,Heavy,39200,100.45466986113651
827,15,ACER,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,59434,165.6321180513006
828,16,ASUS,Ultraportable,Intel,None,NVIDIA,8,Windows,No,Medium,93990,157.3505121487356
829,17,LENOVO,Notebook,AMD,512 GB,AMD,8,Windows,Yes,Light,64499,157.3505121487356
830,18,DELL,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,59990,157.3505121487356
831,19,DELL,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Medium,74990,157.3505121487356
832,20,LENOVO,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,42490,157.3505121487356
833,21,HP,Ultraportable,AMD,1 TB,AMD,16,Windows,Yes,Light,95000,165.6321180513006
834,22,LENOVO,Notebook,Intel,256 GB,Intel,8,Windows,No,Light,41490,146.86047800548656
835,23,HP,Notebook,Intel,128 GB,NVIDIA,8,Windows,No,Heavy,116941,141.21199808219862
836,24,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,74990,165.6321180513006
837,1,ACER,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,86867,165.6321180513006
838,2,DELL,Ultraportable,Intel,512 GB,Intel,8,Windows,Yes,Light,78990,157.3505121487356
839,3,LENOVO,Ultraportable,Intel,None,AMD,4,Windows,No,Heavy,56990,141.21199808219862
840,4,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,68900,157.3505121487356
841,5,LENOVO,Notebook,AMD,512 GB,AMD,16,Windows,Yes,Light,68999,161.72539083525606
842,6,ASUS,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,77990,157.3505121487356
843,7,HP,Notebook,Intel,512 GB,Intel,16,Windows,Yes,Light,162990,165.6321180513006
844,8,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,47200,157.3505121487356
845,9,ASUS,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,81990,127.33567457123111
847,11,HP,Notebook,Intel,256 GB,Intel,8,Windows,Yes,Light,136590,165.6321180513006
848,12,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,Yes,Light,59999,157.3505121487356
849,13,ACER,Notebook,Intel,256 GB,Intel,4,Windows,No,Light,27490,111.93520355955211
850,14,ACER,Ultraportable,Intel,512 GB,NVIDIA,4,Windows,No,Medium,60900,141.21199808219862
851,15,ASUS,Notebook,AMD,512 GB,AMD,8,Windows,No,Medium,59970,242.5880862528841
852,16,HP,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Medium,122000,136.82653230324834
853,17,DELL,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Light,74990,157.3505121487356
854,18,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Heavy,73990,232.22107401985488
855,19,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,53500,157.3505121487356
856,20,HP,Notebook,Intel,None,Intel,4,Linux/Others,No,Heavy,31041,100.45466986113651
857,21,DELL,Notebook,Intel,None,AMD,8,Windows,Yes,Heavy,68990,100.45466986113651
858,22,ASUS,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,42262,156.23455106966654
859,23,ASUS,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Light,79990,165.6321180513006
860,1,DELL,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Light,44500,157.3505121487356
861,2,LENOVO,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,38999,157.3505121487356
862,3,ASUS,Ultraportable,Intel,None,Intel,4,Windows,No,Light,24990,135.0942111925629
863,4,HP,Ultraportable,Intel,512 GB,NVIDIA,16,Windows,No,Medium,91999,314.7010242974712
864,5,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,56000,141.21199808219862
865,6,LENOVO,Ultraportable,AMD,512 GB,AMD,16,Windows,No,Light,78890,188.67962264113206
866,7,ACER,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,69351,157.3505121487356
867,8,DELL,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,46890,141.21199808219862
868,9,DELL,Notebook,Intel,512 GB,NVIDIA,16,Windows,No,Medium,79900,141.21199808219862
869,10,LENOVO,Notebook,AMD,512 GB,AMD,4,Linux/Others,No,Medium,28499,141.21199808219862
870,11,DELL,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Medium,63500,141.21199808219862
871,12,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,56000,141.21199808219862
872,13,LENOVO,Notebook,AMD,512 GB,AMD,8,Windows,No,Medium,47999,141.21199808219862
873,14,DELL,Notebook,Intel,512 GB,Intel,16,Windows,Yes,Light,82000,157.3505121487356
874,15,LENOVO,Notebook,Intel,None,AMD,8,Windows,No,Heavy,52490,100.45466986113651
875,16,LENOVO,Notebook,Intel,256 GB,Intel,4,Windows,No,Heavy,37890,141.21199808219862
876,17,HP,Gaming,AMD,256 GB,NVIDIA,8,Windows,No,Heavy,65000,141.21199808219862
877,18,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,40100,141.21199808219862
878,19,LENOVO,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,39400,141.21199808219862
879,20,ASUS,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,85990,141.21199808219862
880,21,MSI,Gaming,Intel,None,NVIDIA,8,Windows,No,Medium,62190,141.21199808219862
881,22,HP,Ultraportable,Intel,512 GB,Intel,16,Windows,Yes,Light,84555,157.3505121487356
882,23,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,52000,141.21199808219862
883,1,DELL,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,57490,141.21199808219862
884,2,HP,Ultraportable,Intel,512 GB,Intel,16,Windows,Yes,Light,84555,157.3505121487356
885,3,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,52000,141.21199808219862
886,4,HP,Ultraportable,Intel,512 GB,Intel,16,Windows,Yes,Light,82999,157.3505121487356
887,5,ASUS,Notebook,Intel,512 GB,Intel,16,Windows,Yes,Light,130000,242.5880862528841
888,6,LENOVO,Notebook,Intel,512 GB,Intel,8,Windows,No,Light,40200,141.21199808219862
889,7,HP,Notebook,Intel,256 GB,Intel,8,Windows,Yes,Light,52999,157.3505121487356
890,8,DELL,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Light,78990,157.3505121487356
891,9,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,56000,141.21199808219862
893,11,ACER,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,68999,200.84255993695703
894,12,LENOVO,Notebook,AMD,512 GB,AMD,8,Windows,No,Light,49500,141.21199808219862
895,13,LENOVO,Notebook,Intel,256 GB,Intel,4,Windows,Yes,Light,63899,157.3505121487356
896,14,LENOVO,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,54990,141.21199808219862
897,15,DELL,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,40500,147.25315308036753
898,16,LENOVO,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Medium,116999,146.86047800548656
899,17,LENOVO,Gaming,AMD,512 GB,NVIDIA,16,Windows,No,Medium,82999,141.21199808219862
900,18,ASUS,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,35990,156.23455106966654
901,19,HP,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Light,54000,157.3505121487356
902,20,DELL,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Medium,63500,141.21199808219862
904,22,HP,Notebook,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,179999,182.43537640433112
905,23,DELL,Notebook,AMD,256 GB,AMD,8,Windows,No,Heavy,34990,100.45466986113651
906,1,ASUS,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,45590,141.21199808219862
907,2,ASUS,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Medium,31700,157.3505121487356
908,3,HP,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Light,58500,157.9734542412046
909,4,LENOVO,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Light,28599,155.78090461246302
910,5,ASUS,Notebook,AMD,512 GB,NVIDIA,16,Windows,No,Light,97107,141.21199808219862
911,6,HP,Notebook,Intel,256 GB,Intel,8,Linux/Others,No,Light,69999,157.3505121487356
912,7,LENOVO,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,47250,157.3505121487356
913,8,LENOVO,Ultraportable,Intel,512 GB,Intel,16,Windows,Yes,Light,92990,157.3505121487356
914,9,ASUS,Ultraportable,AMD,1 TB,AMD,8,Windows,No,Light,66990,156.23455106966654
915,10,HP,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Medium,43900,141.21199808219862
916,11,DELL,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,46590,141.21199808219862
917,12,ASUS,Notebook,AMD,512 GB,NVIDIA,16,Windows,No,Medium,96085,141.21199808219862
918,13,LENOVO,Notebook,Intel,256 GB,Intel,4,Windows,No,Medium,33500,100.45466986113651
919,14,DELL,Gaming,Intel,512 GB,NVIDIA,16,Windows,No,Heavy,77490,141.21199808219862
920,15,LENOVO,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,67589,141.21199808219862
921,16,HP,Ultraportable,AMD,1 TB,AMD,16,Windows,No,Light,88999,170.23725351079585
922,17,ASUS,Notebook,Intel,256 GB,Intel,8,Windows,No,Light,61480,141.21199808219862
923,18,HP,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,75000,165.6321180513006
924,19,HP,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Light,94990,165.6321180513006
925,20,HP,Ultraportable,Intel,512 GB,Intel,8,Windows,No,Light,49999,157.3505121487356
926,21,HP,Notebook,AMD,512 GB,AMD,8,Windows,No,Light,48999,141.21199808219862
927,22,LENOVO,Notebook,Intel,256 GB,Intel,8,Windows,No,Light,40100,141.21199808219862
928,23,LENOVO,Gaming,Intel,512 GB,NVIDIA,8,Windows,No,Heavy,85999,141.21199808219862
929,24,ASUS,Notebook,AMD,512 GB,NVIDIA,8,Windows,No,Heavy,69900,141.21199808219862
930,1,ASUS,Ultraportable,AMD,512 GB,AMD,8,Windows,No,Medium,48500,141.21199808219862
931,2,HP,Notebook,Intel,512 GB,Intel,8,Windows,No,Light,62500,157.3505121487356
932,3,HP,Notebook,Intel,512 GB,Intel,8,Linux/Others,No,Light,37900,100.45466986113651
933,4,ASUS,Gaming,AMD,1 TB,NVIDIA,8,Windows,No,Medium,76990,161.09953825039287
934,5,LENOVO,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Heavy,73990,141.21199808219862
935,6,DELL,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Medium,71900,143.98086078969268
936,7,ASUS,Gaming,AMD,1 TB,NVIDIA,8,Windows,No,Heavy,80990,127.33567457123111
937,8,DELL,Ultraportable,Intel,512 GB,Intel,16,Windows,No,Light,137490,337.93365249157983
938,9,LENOVO,Ultraportable,AMD,1 TB,AMD,16,Windows,No,Light,89998,188.67962264113206
939,10,DELL,Ultraportable,Intel,512 GB,NVIDIA,16,Windows,No,Medium,63500,157.3505121487356
940,11,LENOVO,Ultraportable,Intel,512 GB,NVIDIA,16,Windows,No,Medium,74990,141.21199808219862
941,12,LENOVO,Notebook,Intel,512 GB,Intel,16,Windows,Yes,Medium,88799,157.3505121487356
942,13,LENOVO,Ultraportable,Intel,256 GB,Intel,4,Windows,No,Medium,32990,157.3505121487356
943,14,HP,Gaming,AMD,512 GB,NVIDIA,8,Windows,No,Medium,67900,141.21199808219862
944,15,HP,Ultraportable,Intel,1 TB,NVIDIA,16,Windows,No,Light,99999,165.6321180513006
945,16,LENOVO,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,39500,157.3505121487356
946,17,ACER,Gaming,Intel,1 TB,NVIDIA,16,Windows,No,Heavy,143990,141.21199808219862
947,18,ASUS,Notebook,Intel,512 GB,Intel,8,Windows,Yes,Light,51999,157.3505121487356
948,19,ASUS,Ultraportable,Intel,256 GB,Intel,8,Windows,No,Light,34999,157.3505121487356
949,20,ASUS,Ultraportable,AMD,256 GB,AMD,8,Windows,No,Medium,34100,141.21199808219862
950,21,LENOVO,Notebook,AMD,512 GB,AMD,8,Windows,No,Medium,49500,141.21199808219862
951,22,HP,Notebook,AMD,512 GB,AMD,8,Windows,No,Medium,37184,141.21199808219862
952,23,LENOVO,Notebook,Intel,512 GB,Intel,8,Windows,No,Medium,52000,141.21199808219862
